RowId,Speed_Diff
1371,Medium
1372,None
1373,High
1374,Low
1375,High
1376,None
1377,None
1378,None
1379,Low
1380,Low
1381,Medium
1382,Medium
1383,Medium
1384,Low
1385,High
1386,Medium
1387,Low
1388,Medium
1389,None
1390,None
1391,Low
1392,None
1393,High
1394,Low
1395,Medium
1396,None
1397,High
1398,None
1399,High
1400,Very_High
1401,None
1402,Medium
1403,High
1404,Low
1405,High
1406,Very_High
1407,Very_High
1408,Low
1409,Very_High
1410,High
1411,Low
1412,High
1413,High
1414,High
1415,None
1416,Low
1417,Medium
1418,None
1419,High
1420,Very_High
1421,None
1422,Medium
1423,Medium
1424,Very_High
1425,Low
1426,Medium
1427,High
1428,Low
1429,Very_High
1430,None
1431,
1432,None
1433,Medium
1434,Medium
1435,Very_High
1436,High
1437,Medium
1438,High
1439,Low
1440,High
1441,Very_High
1442,Low
1443,High
1444,Medium
1445,Very_High
1446,Low
1447,High
1448,Low
1449,High
1450,Low
1451,High
1452,None
1453,None
1454,Low
1455,None
1456,Low
1457,Low
1458,High
1459,None
1460,High
1461,High
1462,None
1463,Medium
1464,Medium
1465,High
1466,None
1467,Medium
1468,Very_High
1469,Low
1470,None
1471,Medium
1472,None
1473,Medium
1474,High
1475,Medium
1476,Medium
1477,High
1478,Low
1479,None
1480,Very_High
1481,None
1482,High
1483,None
1484,None
1485,None
1486,Low
1487,Medium
1488,None
1489,High
1490,None
1491,Low
1492,None
1493,None
1494,None
1495,High
1496,None
1497,None
1498,None
1499,Very_High
1500,Medium
